path,bytes,sha256
01_simulation/inputs/systems/PHL7_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/PHL7_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L4_single/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L4_single/topology/topol.top,1112447,694e6f96aebea0c477b4ed5893db6b3869d08db7698933f73da18d7999338a33
01_simulation/inputs/systems/TfCut1_L10_bi/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/TfCut1_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L10_bi/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L10_bi/topology/posre_pet_anchor.itp,5235,209f18fc8d06ffe0b898150df13651f99d42738adcb11f709be5a335089d0f7b
01_simulation/inputs/systems/TfCut1_L10_bi/topology/topol.top,1105831,1fd8aca8919480e7f0b9282f4c9967f24e45ebcdd343dcad66285fe4e4042e8d
01_simulation/inputs/systems/TfCut1_L10_head/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/TfCut1_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L10_head/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L10_head/topology/posre_pet_anchor.itp,5342,bdf28033fdc5ebb21567fe6d80a4d4710a04ad69d30fa77e368ed49317d2ca97
01_simulation/inputs/systems/TfCut1_L10_head/topology/topol.top,1105831,9f984e84c1b04a4ee4730b947c5aace6aad86ddf3823ba02ff10e0a7f9b9b375
01_simulation/inputs/systems/TfCut1_L10_tail/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/TfCut1_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L10_tail/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L10_tail/topology/posre_pet_anchor.itp,5286,c79fa5cae8544906f658c2e86c2dc0f6340e6596d784e1d5febca87b984f0031
01_simulation/inputs/systems/TfCut1_L10_tail/topology/topol.top,1105831,d38becb0c39769011606364c639369733cfc7762c4e0f49c34fe7a1e673c3c6f
01_simulation/inputs/systems/TfCut1_L20_bi/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/TfCut1_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L20_bi/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L20_bi/topology/posre_pet_anchor.itp,5237,715c6187884721499e3a53c94d62a0019b7a0f2113496e1623318ca895bf69ab
01_simulation/inputs/systems/TfCut1_L20_bi/topology/topol.top,1105832,001ceb7f6cccd75dd08419d8ee771cc62ec13292c1b7523dabbcdf90ae64e65c
01_simulation/inputs/systems/TfCut1_L20_head/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/TfCut1_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L20_head/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L20_head/topology/posre_pet_anchor.itp,5343,d695c61778d0c6797fe651e0cc4f9c94c22a829e591a97b92ffc614539146c04
01_simulation/inputs/systems/TfCut1_L20_head/topology/topol.top,1105832,9bab45b0fa4c6304bb211f57df017680b21d0dad6c4ceb076467b2778c5ddc8f
01_simulation/inputs/systems/TfCut1_L20_tail/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/TfCut1_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L20_tail/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L20_tail/topology/posre_pet_anchor.itp,5286,525f66f7fe075db9d498c69a17211dcb3b85c2d205762e7f615ab7a33c9421c3
01_simulation/inputs/systems/TfCut1_L20_tail/topology/topol.top,1105832,46b1bbc7fa09af633836402cce085db120654185a6ce770018836db87145971d
01_simulation/inputs/systems/TfCut1_L4_single/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e
01_simulation/inputs/systems/TfCut1_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/TfCut1_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/TfCut1_L4_single/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63
01_simulation/inputs/systems/TfCut1_L4_single/topology/topol.top,1105776,2e8438d0e0a246f99d2d6b96ab9ce3fbc0cdfe21abc2df4d211ffd5e509b3f0b
01_simulation/metadata/input_provenance.csv,145893,10ac6dc431f9059a24642cbe5ddb72fac0648a55a0727c0bef28221cd5283ba0
01_simulation/metadata/production_pme_tuning.csv,15882,65ff7cf78dae68be21685f971c9bc6983ece17a3b078ef17c87d79cdc48413c4
01_simulation/metadata/protein_preparation.csv,1426,0de00252061af7a969a122e4ab78209970a855f1163e0b9aced55088d2e44879
01_simulation/metadata/protein_sources.csv,2330,c36c1aef412504cfa6c891274a7adb8c2e82d240345408101aaf89b21643bfff
01_simulation/metadata/simulation_seeds.csv,15264,d804d00eb2e742c456827a806bcce98a644f63504bbbffe5d92875bc6a05fd7e
01_simulation/metadata/simulation_systems.csv,4279,d15222c3b025966eb3436439a6e96039920d0a3803abab11ff760c63023f07a4
01_simulation/metadata/workflow_provenance.csv,36232,5e81898524c487da79c01eae4468b6a4e8e0bb2ad9347d4af012882f90d46326
01_simulation/run.py,752,a1978f099d777b5a1183a924db9c332f855622f56d085fa0181a85dd77dc6dd5
01_simulation/verify_preparation.py,6053,06b147c7b0a41124f6acf6e7cbf45ebeb3980bb93fc8f8fa07a3b5a9812bcec1
02_postprocessing/README.md,1168,5dfa2e2d7d7e5b94c530f7394efd778d86cefefd634d652a196e54c7e1383b9e
02_postprocessing/code/recompute_analysis.py,9911,657fa55ccc79b8e4323404008db09d8733db1594e910d0980e4d4e8c7bfe7089
02_postprocessing/code/statistics/build_pooled_top20_composition_unfiltered.py,4762,9416dd7312f353ea4e23fe5df4fe26e1dbc4c89fdb7139ed3be7ca022e23fa68
02_postprocessing/code/statistics/build_pooled_top8_unfiltered.py,11903,d06fdcd6303c4a84636bb59129f7dc2f384a179a0233340d892f1052d51257ea
02_postprocessing/code/statistics/candidate_hbonds.py,10038,d428a89ec2d60c9c61e0ab68bc81901454de17b70bd12768f3ff565caeb448c9
02_postprocessing/code/statistics/class_uncertainty.py,10550,d02975809d08c3b1bfa209aec7a108b5e891dc6496f6648d83e762f7e528a989
02_postprocessing/code/statistics/con03.py,5682,b9643a27c61a8a1b52421d8de60baacc4e36fcdf234cb9a18b240740641fe98b
02_postprocessing/code/statistics/contact_composition.py,2532,07e044a86bed36101e0dc75ead41ac6c2fa57c41c3b3cabd684739a36fd5167b
02_postprocessing/code/statistics/hbond_angles.py,6401,a0d8ec5252d629923607e69e67b974ce951dc51ec29d2827dbcf771326ec012d
02_postprocessing/code/statistics/loc01.py,4904,fedf1d3287d32146c99dff8e3b5ce042df848ec5cb3e533fdf9d73fa2a237b9f
02_postprocessing/code/statistics/pet_rg.py,4357,6fccc1ed9870b3c45d49877ea9a24afeec1e24b9a495ddb66d7ef1185c98e005
02_postprocessing/code/statistics/phl7_rotamers.py,12453,dbe2951b368aca5062aa000be2a4b629ad3e4e8cf86f7f87b14625ba3637801c
02_postprocessing/code/statistics/recompute_structural_sensitivity.py,14312,86533a3ba99cd6e7f04d2fdc5ce2ea8cc7901ef7de9de250cfc324baa814a43e
02_postprocessing/code/statistics/source_manifest.json,1352,9e1cc051f37d0cac8f9e9e0f16081512a1b8ba935c06ff38330a31f0083a7087
02_postprocessing/code/statistics/str_sens.py,4520,182c687a2323d16df608a425e995e1eaf561773e046fb109d84a2a2a64710357
02_postprocessing/code/statistics/wloop.py,4981,1c8003d20f249e6ef9128b46b9090e38489cf50d814448579119369b6651cf89
02_postprocessing/code/tables/build_supplementary_data_s1.py,5230,97dbdbaeac47ea14e332dd05b162574a573a23faae0c2b5eb72c87459fa44676
02_postprocessing/code/tables/build_supplementary_data_s2.py,8724,17d170e710da9b1053b1998cfaca4c834a640155e2fd26e144a9fd6390791dee
02_postprocessing/code/tables/build_supplementary_table_s5.py,7775,751dfdf2603c75480d377bb9f8d353a66e9af024769984cc9914d3c4f0257236
02_postprocessing/code/tables/build_tables.py,8790,22423002ddb9857baa0d6e063ad33407c24d7bab021fe2d56595a220416d0628
02_postprocessing/code/tables/contact_shift_table.py,3632,1d2d0875a9ffa853b2dd1e7a3d115a0edd872e6cb00e2e1905f182519671786c
02_postprocessing/code/tables/structural_concordance.py,4730,566d5c7f598193801ac9606476247f18f78edb7c15926f139e1c7cc175d454cd
02_postprocessing/code/validation/verify_projections.py,2181,eba0f1af3653e53afef9b9fdb439040f95c0a7dd108b73a9a8bc8115d9173e0a
02_postprocessing/code/validation/verify_retention.py,3794,bcfe4a89833915ca44df9b5c2aed8c435a70df94fc9141e10c82c092f1205f6e
02_postprocessing/code/validation/verify_statistics.py,5994,6acf6892b2c576dd458843f576dde1ec4038ab06fe119e997a9b65177c0f345c
02_postprocessing/inputs/annotations/full_panel_contact_landmark_annotation.csv,625063,dd195bf6936675d448f241fc6b73ef9d398dc3288ab715183c37c35c35e8dfef
02_postprocessing/inputs/derived_data/criterion_case_hbond_occupancy.csv,34723,4fb63a76e25f2ff33bebe0fea194080dd361e9c1ded8283cef7dd2b5c4420aed
02_postprocessing/inputs/derived_data/pair_site_rmsf.csv,9614,5b6c470b08db6abdb6909275412ff024425c746f2b1237e4901fdceef45a343a
02_postprocessing/inputs/derived_data/residue_contact_fractions.csv,1521076,846621936580d8ade3125033d0b19bda452eda89da52ce8f8753cdd0e17dbbc3
02_postprocessing/inputs/derived_data/retained_case_metadata.csv,6629,5bec4f85444d35cfb1dd95563a7d5252d1870fa101e9b7169f6decce9bc08b84
02_postprocessing/inputs/derived_data/wloop_residue_rmsf.csv,181708,d53b0594ce5191608af5823e7513ae499e735bfd47f62a469b83fbbc63370b3f
02_postprocessing/inputs/str_sens_statistics.json,175,5f51a28f2bb92acde89e36ba4dc5fbc245582f5c8e926a87f78747bc0a22f8da
02_postprocessing/inputs/table_assembly/Table_01.tex.in,792,b1c5e45cf43beda5f8b16028cba430b091567eea52f0c9fca5f9e7f625d7ee84
02_postprocessing/inputs/table_assembly/Table_01_approved_cells.csv,485,cd80e1e9671982fdbf48e3e0b04ae32e03b2b3137c65200c0ffbdb40ee41bed4
02_postprocessing/inputs/table_assembly/Table_S01.tex.in,742,a7d1bad88555060903ce8c89a17841b2fc158462291638efb558d0c87eae4339
02_postprocessing/inputs/table_assembly/Table_S01_approved_cells.csv,858,db336e024fe793aaf72e473c20632c315c51c57ce092ab7a5ddb87d63cfb6af3
02_postprocessing/inputs/table_assembly/Table_S03.tex.in,2306,b998a81b494958f0d5c4eef28f2ea5729384bcbea572a1aad1b46ed27a15e876
02_postprocessing/inputs/table_assembly/Table_S04.tex.in,2575,05c38314676f48e3bfa8495bda5bef80ad67bb8b9147fd9bec870d74221f2f3a
02_postprocessing/results/aggregate_statistics/candidate_hbond_shift_uncertainty.csv,3552,15ed4fd704895576ce522fa4730c063bd9725dd34b5c892de1d3ec540b76d80e
02_postprocessing/results/aggregate_statistics/candidate_pet_hbond_summary.csv,5512,2dfca5761df529f1e9fa85aa51302326d3533746b5ed5fba5d2a8864d9bdba30
02_postprocessing/results/aggregate_statistics/class_contact_shift_bootstrap.csv,12943,1f118f51d41be9c9bdda7d0918ebc17a2bea5ee62f06847ede3ff29839c9d2bf
02_postprocessing/results/aggregate_statistics/criterion_residue_shift_statistics.csv,11286,85c5d6678b0fc8be71f10f28c45bffaeb0cf7589fdc4a149d69ef11acbb21f27
02_postprocessing/results/aggregate_statistics/hic_equivalent_contact_fraction_by_length.csv,12089,3a7dc9c3f0a79769fce407848b33bd7b774fd705acbe0d30c3ebdf241821fb0c
02_postprocessing/results/aggregate_statistics/hic_pairwise_ce_alignment_summary.csv,1036,c1b2bef18883be560a6179f66fc685a5d5ac987323b3a6cb7ca36269f9f49800
02_postprocessing/results/aggregate_statistics/hic_structural_equivalent_mapping.csv,6286,2abedc430b0b329f9c67ca9d2c9b835a0c1d369abf353125a074ca63a1dd89a9
02_postprocessing/results/aggregate_statistics/interaction_shift_statistics.csv,19386,5496bd5dab8501b205be7de16eda7ac80fcb6c8e58d4abc96879776bb2f6ba89
02_postprocessing/results/aggregate_statistics/interaction_state_coupling_summary.csv,1250,ec5837cfb45cdf239a49ebf4dccc53a2ddd5a9d17545f2581030de359d641579
02_postprocessing/results/aggregate_statistics/length_group_summary.csv,2387,55f17c30744b020abc839613378f58bfc21dafcaa027a90bc6dfdcd4029f9b94
02_postprocessing/results/aggregate_statistics/manuscript_candidate_residues.csv,26266,01d753098732516550f2f0112529545ecfd735258deb7ef013540779fa0b53ab
02_postprocessing/results/aggregate_statistics/mapped_pair_site_summary.csv,1275,c8e670a4fb1cc3d3b7196ebd7b7c96ac26154c790ca4a25984159a0e04d43d46
02_postprocessing/results/aggregate_statistics/mixture_model_sensitivity.csv,7739,3cd877caa3234faf8b679f9ada530d99068d1724ea537ed9171e811557872302
02_postprocessing/results/aggregate_statistics/named_key_residue_comparison.csv,16364,d42e27abc5601fc9a54435b51f3a9011528affd709ba7514dd33900a92a1e4c6
02_postprocessing/results/aggregate_statistics/pet_length_case_coverage.csv,2403,41364727513a0801d79103c05b2a621c9195c9a82a9faefc93b378c7cc5fbd87
02_postprocessing/results/aggregate_statistics/pet_length_landmark_share_filtered_contact_ge_0_2.csv,8508,17a82685afec20cc6e87a267ebccaafc2813508c2594be22488be727ae986495
02_postprocessing/results/aggregate_statistics/pet_rg_group_comparison.csv,666,4ecf74922aa74952b23d8c72cd4dda92fbaae887043f0c8658041255c76ebcea
02_postprocessing/results/aggregate_statistics/pooled_top20_contact_class_composition_unfiltered.csv,4012,1d0abfb5cc6a580987ace4ada51e67da5ece5aed0e942d3eedc17115c73debb2
02_postprocessing/results/aggregate_statistics/pooled_top8_contacts_unfiltered.csv,15632,54281db90dbe8b35c9f6c70c563217c236522a5cdb94693efea1bb64a0122520
02_postprocessing/results/aggregate_statistics/protein_model_equivalence_summary.csv,4206,4349f642987191861774407f420cc0ff7b73828fef4eb92b509de13a5af01600
02_postprocessing/results/aggregate_statistics/protein_wloop_metric_summary.csv,1735,47cb9db0a19c5cfd1cdba4171040cc002b3f581ba8d553509344add695006fe2
02_postprocessing/results/aggregate_statistics/protein_wloop_profile_summary.csv,9672,de12d21e1d68de1fe5a446565ebc591144a60118d537f660f1e749c5cc8512d0
02_postprocessing/results/aggregate_statistics/reference_structure_angles.csv,996,c7ff46f9a4d66a9ff9aeb03d57f90f183b41f8b26767b0b37e004fc1fd1267bb
02_postprocessing/results/aggregate_statistics/retention_conditions.csv,1802,c3610409b0856c7a52243ae57f1cf18f7a033585d7d4e466fc1efcacc471fde5
02_postprocessing/results/aggregate_statistics/retention_qc_counts.csv,150,3785b08cd5022c6273bdc7a4717d93b70e8505f7ccc440b3e065398d8e4f6c4b
02_postprocessing/results/aggregate_statistics/static_reference_reconciliation.csv,596,3c72220eecf98947bc7da4ac45f4afcadfe10b956f6665210ca1c74aaa59fe17
02_postprocessing/results/aggregate_statistics/target_subset_summary.csv,3943,761b94605daa990f57800403d6993880cbf74497a64ce1b310bad420c30eefb7
02_postprocessing/results/aggregate_statistics/trajectory_level_contact_shift_candidates.csv,79572,4e4bcfb5a6e0b042f327efa6d996b3f99bf7ffb375db36ba61dd2fc8f63f6eda
02_postprocessing/results/frame_observables/frame_level_w156_rotamer_contacts.csv.gz,2405057,a4ac5fe5387bea236e50db619df2ad2bec6556e6b2f4cb1e92069ea446b09554
02_postprocessing/results/frame_observables/pet_rg_per_frame.csv.gz,1417729,6302b4124a010a77813a2b59f1354eaf0d15e8dcfe43848ef5a244f258a26ada
02_postprocessing/results/structural_snapshots/coordinates/CUT1_S67_L20_56.19ns_hbond.pdb,349716,0e574e039c6d7a00cc8e66f50af5995513d645c16052506952b0551281ea6a0a
02_postprocessing/results/structural_snapshots/coordinates/CUT1_T64_L20_75.49ns_hbond.pdb,349716,daba67b8f1a82e3ac3d14f4622bd983b1c1e80c6850a0eb390c1e0f069ac9599
02_postprocessing/results/structural_snapshots/coordinates/Figure_04_HiC_common.pdb,260130,726eceb1ec40a04e6140740256bc167a9d660f52da9f5dbdb40c345fe99cd9fd
02_postprocessing/results/structural_snapshots/coordinates/Figure_05_FoCut5a.pdb,289518,6aa86577f5be531065dddeb5fe3f784b1411006095b40075de894db9c19bfe0f
02_postprocessing/results/structural_snapshots/coordinates/Figure_05_IsPETase.pdb,365595,9712879bb4c1572bff746cd8e8a23abfabc575a8d8cd863cfef26747ebd9ead6
02_postprocessing/results/structural_snapshots/coordinates/Figure_05_LCC.pdb,382817,6fbbc09709f19b695982961cca55e0ec01e452d01f1c05480343c64ee91cf36a
02_postprocessing/results/structural_snapshots/coordinates/Figure_05_PHL7.pdb,352007,3f67594b45cee5377d81f97b09705a501d7239c2e380901cc2363ed61c9cc96b
02_postprocessing/results/structural_snapshots/coordinates/Figure_05_TfCut1.pdb,349716,4dfc8ce0cc5a8b48bc735d4fe826843d5238acf026948dae5bf9725858677407
02_postprocessing/results/structural_snapshots/coordinates/HiC_T166_L20_52.44ns_hbond.pdb,260130,8cf4669e4f9b6477d7d46dc0b79660bcf61968399305a21aabf13685d7c4c950
02_postprocessing/results/structural_snapshots/representative_hbond_frames.csv,1374,ff281cd79c381e3977f78121a72a012c8bf7de3ed4a99802d80a2b3d8bb2b4da
02_postprocessing/results/structural_snapshots/representative_interface_frames.csv,1388,ddd01ba1164638761798f66baa5acd1a32472c30e20467996add89b4146fdb4f
02_postprocessing/results/tables/Supplementary_Data_S1_residue_class_assignments.csv,281217,c02913622f013b9d61b391bb3ca426e51ec7f41f6d999f3b19fdc2e1801d350e
02_postprocessing/results/tables/Supplementary_Data_S2_residue_contact_shift_candidates.csv,71528,0cf877eb97253ac5ed0e04a743ae9d6b161a81d15167a342d2574c1f9a44c64c
02_postprocessing/results/tables/Supplementary_Table_S1_residue_correspondence.tex,1597,ac82ec2b4c198283b9ffc4e1b0504aff64cbd368014d760aee2ef8435d9e4485
02_postprocessing/results/tables/Supplementary_Table_S2_residue_contact_shifts.tex,5506,5ff64420337d731e07b7db47e17008fd4637c17f9cda4c67c88bd5f09469c66c
02_postprocessing/results/tables/Supplementary_Table_S3_structural_concordance.tex,3068,685c20d4c28786db4cac1144ca3e6c2000f6d6ebc5cef8fc450eff4ca882904b
02_postprocessing/results/tables/Supplementary_Table_S4_local_starting_coordinate_sensitivity.csv,1041,e315b148dd746dbddf493806d1d24753843c33cb8d8a4399a38ed398233565cb
02_postprocessing/results/tables/Supplementary_Table_S4_local_starting_coordinate_sensitivity.tex,3152,4cf5ba85188a4dd94499ef78702a5cdeb1b0fc5178f980af979baffa06a47ca8
02_postprocessing/results/tables/Supplementary_Table_S5_per_ring_contact_geometry.csv,2625,af6ff5434e2366a50d01b665a084c3e23aa8f1b0ff020fae2195fcf79cc76523
02_postprocessing/results/tables/Supplementary_Table_S5_per_ring_contact_geometry.tex,2682,db6c1377ad085e2aeeef9292bf2c1126e423ccb2ad6b8c7eea8d2d1020c2f717
02_postprocessing/results/tables/Table_1_enzyme_panel.tex,1279,82120ae019bfdac2abdbfa9914c10e08b317da479abf353cc076fda562736260
02_postprocessing/results/trajectory_summaries/candidate_case_contact_values.csv,128295,92743d883081f8a10a7cdcece6f8e64a70d254997f17901803a4e2718399ebd3
02_postprocessing/results/trajectory_summaries/candidate_case_hbond_values_zero_filled.csv,19875,ed0ff9b47c07f8990850f9a21db3d5ccd362615ba0f446fd7efd9451b51ef889
02_postprocessing/results/trajectory_summaries/catalytic_ser_pet_trajectory_summary.csv,36150,0a0a5ec2fd39d60f6057cd4a9101898264a8137186ebe0e42f1f7cd2d5a73c3d
02_postprocessing/results/trajectory_summaries/pet_rg_trajectory_summary.csv,2085,d902b229924e9697da29cbea8c1d7127468d00444f10103eb4e419f44b982981
02_postprocessing/results/trajectory_summaries/retention_manifest.csv,30359,e3c056233bc17148fdf7605a9713b975e9278430840480a2c8ec70bc55579854
02_postprocessing/results/trajectory_summaries/trajectory_interaction_state_coupling.csv,13467,cd4653b72c65ed6bebe9281d0d5df5df579d2be3590f0fae093bae02a84c6015
02_postprocessing/results/trajectory_summaries/trajectory_metric_values.csv,128258,d9fc8037049740cb02434af08464e86f313863914d738a6640c3727335eaac2e
02_postprocessing/results/trajectory_summaries/trajectory_rotamer_summary.csv,4467,a06d1463cd9c7a289217d05bff339dbb4e2ee351abe1b9530ef4fee6be0f330d
02_postprocessing/results/trajectory_summaries/trajectory_target_summary.csv,218250,757ee6da25f191d7ca2b2c2267fd61997c4adac50b4902dd0ceb1c9a53b50be2
02_postprocessing/results/trajectory_summaries/trajectory_wloop_summary.csv,14543,b9d54833c5df148272bdc6ec9ca735d13137c062134e64df3cd397914745d5fe
02_postprocessing/run.py,1907,18b602191760bff752b9850ccbf149fb930e7a7dfaa0813e2b500cafa9547080
03_figures/README.md,1944,0a9f4792ce0c25b999f9e22b22abc359129fcf6a9709f3eb3dcde0100301cc50
03_figures/fig01/Figure_01_enzyme_panel_overview.png,2878199,ae72beb95be821e737d41b1e4e62d870d13288315a63103a1a66bf691af1e4f6
03_figures/fig01/make_figure.py,3993,d0273d81793c33220c835cb43ee28455a58349316d6400913cbfae7f545746b5
03_figures/fig01/project_labels.py,2989,956f06c6e1e4b6eec12670df384ec1dccc27d80da089bbc1ec323f1be30eadbb
03_figures/fig01/render_scene.cxc,8144,1a83bff5403c25228d2c1564d6eae2340bf8c8fa571ba28e501daf11340b87c3
03_figures/fig02/Figure_02_retention_heatmap.png,265788,85d8dbc8e0a7bdde4888d9076a4f55918c7f2e00c4ed81e7f53e6763e7f2932c
03_figures/fig02/make_figure.py,2732,f69646428739c1447cd93996b6e53e5289fd2e23a00f7d82b7cf08e770466b0c
03_figures/fig03/Figure_03_retained_interface_architecture.png,900918,c2f4c455da511d981c8395f0380295e0cb1cc3bf3b4190777aa9cdc09bde7104
03_figures/fig03/make_figure.py,8595,1cf41f3603550c03d5c639865bc4719635460f1224a64ac8e6aec3a910054182
03_figures/fig04/Figure_04_L10_to_L20_interface_response.png,774538,7ab1306d346b2c848141009c2a3f79c5a49e780deeab72135da774f036bc62b4
03_figures/fig04/make_figure.py,13719,71b1286112778785ed11aa362fcb3a5372ec5b27a075617e88d4836cffc6fc9e
03_figures/fig05/Figure_05_HiC_FoCut5a_differential_interface_use.png,1157104,850b00aaae6a3b7fdee794756f6956c7b70b616c13ae4d226d3dd77267cbcf42
03_figures/fig05/make_figure.py,12542,b99f8b8a87e0a14fc53a4cc72303fe74c3c45a8aa06045aaa07c2d33e64ad082
03_figures/fig05/render_scene.cxc,1955,b29f46eabdd311447c2cde695bbf0247889c2a7a609e4dc8771f10e32a9c0724
03_figures/fig06/Figure_06_local_interaction_geometry.png,1859697,1f8d3b0e643a667fe5226fca09e3a763603273214f8fbadecb7eeca8288a6043
03_figures/fig06/make_figure.py,10914,0f1d96252c2754a2721abfa8c79f100d8d94544e34f4d384c76f39a6844f9f37
03_figures/fig06/render_scene.cxc,2988,cc8ddac45c36aa4e8eb6510a2fb069b57827f21a694700b30f952abecc4300f0
03_figures/figS01/Figure_S01_retention_filter_statistics.png,356783,6104fa5f72d5a35f31f7377aed463c22fabbcc8dee01219ad35f0d206bd386bf
03_figures/figS01/make_figure.py,5927,72066609617162073a25d77ccf65f7421b5b07b21b55b4aa103129f19cb3fdf9
03_figures/figS02/Figure_S02_spatial_retained_interfaces.png,3458421,907a9fe681103b357f567331b4944d549468a8e9596c16e9a3d261cb62bc75e1
03_figures/figS02/make_figure.py,7361,83ab6a4009f3ed2fcd8d35642f58f3a944f418f6202262c33807a6a706ab109f
03_figures/figS02/render_five_enzymes.cxc,12570,f9e0e5f59f1c30979441b6ed55b33597ace5143ba2d2cfbabe12f962739dccfb
03_figures/figS02/render_hic.cxc,2022,772dd31858ae16c17e05234ac04901bcde4ee830266aee7cdb3a9a06521c3ac8
03_figures/figS03/Figure_S03_class_contact_shift_uncertainty.png,443662,05d691d11d0159cd182fb9d7f5853fd9986ff52ab2e8cbe10cf4344cf5891c64
03_figures/figS03/make_figure.py,6858,5888fddf4f26b2f670dd8a9d66828b781cd5bfaf5dc5db87a18e7c4f19186002
03_figures/figS04/Figure_S04_PHL7_W156_rotamer_contact_coupling.png,701737,f41264437c26bdefb0f44c9c587ed82f4ee8b881bdc8ae0a10cf0f5d3452cdb1
03_figures/figS04/make_figure.py,13353,b92f1b5848bde392e4079c1a54277041a707b59e6161ea3a700d51f5aa06e30a
